Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (114) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression RBRACKET
    (115) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (116) direct_abstract_declarator -> . LBRACKET constant_expression RBRACKET
    (117) direct_abstract_declarator -> . LBRACKET RBRACKET
    (118) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (119) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN

    COMMA           reduce using rule 110 (abstract_declarator -> pointer .)
    RPAREN          reduce using rule 110 (abstract_declarator -> pointer .)
    ID              shift and go to state 23
    LPAREN          shift and go to state 173
    LBRACKET        shift and go to state 174

    direct_declarator              shift and go to state 30
    direct_abstract_declarator     shift and go to state 218

state 172

    (112) abstract_declarator -> direct_abstract_declarator .
    (114) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET constant_expression RBRACKET
    (115) direct_abstract_declarator -> direct_abstract_declarator . LBRACKET RBRACKET
    (118) direct_abstract_declarator -> direct_abstract_declarator . LPAREN parameter_type_list RPAREN

    COMMA           reduce using rule 112 (abstract_declarator -> direct_abstract_declarator .)
    RPAREN          reduce using rule 112 (abstract_declarator -> direct_abstract_declarator .)
    LBRACKET        shift and go to state 219
    LPAREN          shift and go to state 220


state 173

    (20) direct_declarator -> LPAREN . declarator RPAREN
    (113) direct_abstract_declarator -> LPAREN . abstract_declarator RPAREN
    (119) direct_abstract_declarator -> LPAREN . parameter_type_list RPAREN
    (15) declarator -> . pointer direct_declarator
    (16) declarator -> . direct_declarator
    (110) abstract_declarator -> . pointer
    (111) abstract_declarator -> . pointer direct_abstract_declarator
    (112) abstract_declarator -> . direct_abstract_declarator
    (103) parameter_type_list -> . parameter_list
    (104) parameter_type_list -> . parameter_list COMMA ELLIPSIS
    (17) pointer -> . TIMES
    (18) pointer -> . TIMES pointer
    (19) direct_declarator -> . ID
    (20) direct_declarator -> . LPAREN declarator RPAREN
    (21) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (22) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (23) direct_declarator -> . direct_declarator LPAREN parameter_type_list RPAREN
    (24) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (25) direct_declarator -> . direct_declarator LPAREN RPAREN
    (113) direct_abstract_declarator -> . LPAREN abstract_declarator RPAREN
    (114) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET constant_expression RBRACKET
    (115) direct_abstract_declarator -> . direct_abstract_declarator LBRACKET RBRACKET
    (116) direct_abstract_declarator -> . LBRACKET constant_expression RBRACKET
    (117) direct_abstract_declarator -> . LBRACKET RBRACKET
    (118) direct_abstract_declarator -> . direct_abstract_declarator LPAREN parameter_type_list RPAREN
    (119) direct_abstract_declarator -> . LPAREN parameter_type_list RPAREN
    (105) parameter_list -> . parameter_declaration
    (106) parameter_list -> . parameter_list COMMA parameter_declaration
    (107) parameter_declaration -> . type_specifier declarator
    (108) parameter_declaration -> . type_specifier abstract_declarator
    (109) parameter_declaration -> . type_specifier
    (6) type_specifier -> . VOID
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . SHORT
    (9) type_specifier -> . INT
    (10) type_specifier -> . LONG
    (11) type_specifier -> . FLOAT
    (12) type_specifier -> . DOUBLE
    (13) type_specifier -> . SIGNED
    (14) type_specifier -> . UNSIGNED

    TIMES           shift and go to state 22
    ID              shift and go to state 23
    LPAREN          shift and go to state 173
    LBRACKET        shift and go to state 174
    VOID            shift and go to state 6
    CHAR            shift and go to state 7
    SHORT           shift and go to state 8
    INT             shift and go to state 9
    LONG            shift and go to state 10
    FLOAT           shift and go to state 11
    DOUBLE          shift and go to state 12
    SIGNED          shift and go to state 13
    UNSIGNED        shift and go to state 14

    declarator                     shift and go to state 34
    abstract_declarator            shift and go to state 221
    parameter_type_list            shift and go to state 222
    pointer                        shift and go to state 171
    direct_declarator              shift and go to state 20
    direct_abstract_declarator     shift and go to state 172
    parameter_list                 shift and go to state 98
    parameter_declaration          shift and go to state 100
    type_specifier                 shift and go to state 101

state 174

    (116) direct_abstract_declarator -> LBRACKET . constant_expression RBRACKET
    (117) direct_abstract_declarator -> LBRACKET . RBRACKET
    (26) constant_expression -> . conditional_expression
    (27) conditional_expression -> . logical_or_expression
    (28) conditional_expression -> . logical_or_expression CONDOP expression COLON conditional_expression
    (29) logical_or_expression -> . logical_and_expression
    (30) logical_or_expression -> . logical_or_expression LOR logical_and_expression
    (31) logical_and_expression -> . inclusive_or_expression
    (32) logical_and_expression -> . logical_and_expression LAND inclusive_or_expression
    (33) inclusive_or_expression -> . exclusive_or_expression
    (34) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (35) exclusive_or_expression -> . and_expression
    (36) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (37) and_expression -> . equality_expression
    (38) and_expression -> . and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . shift_expression
    (43) relational_expression -> . relational_expression LT shift_expression
    (44) relational_expression -> . relational_expression GT shift_expression
    (45) relational_expression -> . relational_expression LE shift_expression
    (46) relational_expression -> . relational_expression GE shift_expression
    (47) shift_expression -> . additive_expression
    (48) shift_expression -> . shift_expression LSHIFT additive_expression
    (49) shift_expression -> . shift_expression RSHIFT additive_expression
    (50) additive_expression -> . multiplicative_expression
    (51) additive_expression -> . additive_expression PLUS multiplicative_expression
    (52) additive_expression -> . additive_expression MINUS multiplicative_expression
    (53) multiplicative_expression -> . cast_expression
    (54) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (55) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (56) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (57) cast_expression -> . unary_expression
    (58) cast_expression -> . LPAREN type_name RPAREN cast_expression
    (59) unary_expression -> . postfix_expression
    (60) unary_expression -> . PLUSPLUS unary_expression
    (61) unary_expression -> . MINUSMINUS unary_expression
    (62) unary_expression -> . unary_operator cast_expression
    (63) unary_expression -> . SIZEOF unary_expression
    (64) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (65) postfix_expression -> . primary_expression
    (66) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (67) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (68) postfix_expression -> . postfix_expression LPAREN RPAREN
    (69) postfix_expression -> . postfix_expression PERIOD ID
    (70) postfix_expression -> . postfix_expression ARROW ID
    (71) postfix_expression -> . postfix_expression PLUSPLUS
